[INFO]: Initializing resource registry.
[INFO]: Scanning data folder for supported resources...
[INFO]: The registry was successfully saved to data/resources.registry!
[INFO]: Resource registry finished loading.
[INFO]: Shader DeferredSpotLight_Primary linked successfully!
[INFO]: Shader DeferredPointLight_Primary_VertexShader compiled successfully!
[INFO]: Shader DeferredPointLight_Primary_FragmentShader compiled successfully!
[INFO]: Shader DeferredPointLight_Primary linked successfully!
[INFO]: Shader DeferredDirectionalLight_Primary_VertexShader compiled successfully!
[INFO]: Shader DeferredDirectionalLight_Primary_FragmentShader compiled successfully!
[INFO]: Shader DeferredDirectionalLight_Primary linked successfully!
[INFO]: Shader AmbientLight_Primary_VertexShader compiled successfully!
[INFO]: Shader AmbientLight_Primary_FragmentShader compiled successfully!
[INFO]: Shader AmbientLight_Primary linked successfully!
[INFO]: Shader VolumeMarkerLighting_Primary_VertexShader compiled successfully!
[INFO]: Shader VolumeMarkerLighting_Primary_FragmentShader compiled successfully!
[INFO]: Shader VolumeMarkerLighting_Primary linked successfully!
[INFO]: Shader PixelCounter_Primary_VertexShader compiled successfully!
[INFO]: Shader PixelCounter_Primary_FragmentShader compiled successfully!
[INFO]: Shader PixelCounter_Primary linked successfully!
[INFO]: Shader Debug_Primary_VertexShader compiled successfully!
[INFO]: Shader Debug_Primary_FragmentShader compiled successfully!
[INFO]: Shader Debug_Primary linked successfully!
[INFO]: Shader FXAA_Primary_VertexShader compiled successfully!
[INFO]: Shader FXAA_Primary_FragmentShader compiled successfully!
[INFO]: Shader FXAA_Primary linked successfully!
[INFO]: Shader SpotVolumetric_Primary_VertexShader compiled successfully!
[INFO]: Shader SpotVolumetric_Primary_FragmentShader compiled successfully!
[INFO]: Shader SpotVolumetric_Primary linked successfully!
[INFO]: Shader PointVolumetric_Primary_VertexShader compiled successfully!
[INFO]: Shader PointVolumetric_Primary_FragmentShader compiled successfully!
[INFO]: Shader PointVolumetric_Primary linked successfully!
[INFO]: Shader VolumeMarkerVolume_Primary_VertexShader compiled successfully!
[INFO]: Shader VolumeMarkerVolume_Primary_FragmentShader compiled successfully!
[INFO]: Shader VolumeMarkerVolume_Primary linked successfully!
[INFO]: Shader VisibilityOptimizer_Primary_VertexShader compiled successfully!
[INFO]: Shader VisibilityOptimizer_Primary_FragmentShader compiled successfully!
[INFO]: Shader VisibilityOptimizer_Primary linked successfully!
[INFO]: Shader SSAO_Primary_VertexShader compiled successfully!
[INFO]: Shader SSAO_Primary_FragmentShader compiled successfully!
[INFO]: Shader SSAO_Primary linked successfully!
[INFO]: Shader Visibility_Primary_VertexShader compiled successfully!
[INFO]: Shader Visibility_Primary_FragmentShader compiled successfully!
[INFO]: Shader Visibility_Primary linked successfully!
[INFO]: Shader Blit_Primary_VertexShader compiled successfully!
[INFO]: Shader Blit_Primary_FragmentShader compiled successfully!
[INFO]: Shader Blit_Primary linked successfully!
[INFO]: Shader HdrAdaptation_Primary_VertexShader compiled successfully!
[INFO]: Shader HdrAdaptation_Primary_FragmentShader compiled successfully!
[INFO]: Shader HdrAdaptation_Primary linked successfully!
[INFO]: Shader HdrLuminance_Primary_VertexShader compiled successfully!
[INFO]: Shader HdrLuminance_Primary_FragmentShader compiled successfully!
[INFO]: Shader HdrLuminance_Primary linked successfully!
[INFO]: Shader HdrDownscale_Primary_VertexShader compiled successfully!
[INFO]: Shader HdrDownscale_Primary_FragmentShader compiled successfully!
[INFO]: Shader HdrDownscale_Primary linked successfully!
[INFO]: Shader HdrMap_Primary_VertexShader compiled successfully!
[INFO]: Shader HdrMap_Primary_FragmentShader compiled successfully!
[INFO]: Shader HdrMap_Primary linked successfully!
[INFO]: Shader Bloom_Primary_VertexShader compiled successfully!
[INFO]: Shader Bloom_Primary_FragmentShader compiled successfully!
[INFO]: Shader Bloom_Primary linked successfully!
[INFO]: Shader SkyBox_Primary_VertexShader compiled successfully!
[INFO]: Shader SkyBox_Primary_FragmentShader compiled successfully!
[INFO]: Shader SkyBox_Primary linked successfully!
[INFO]: Shader GaussianBlur_Primary_VertexShader compiled successfully!
[INFO]: Shader GaussianBlur_Primary_FragmentShader compiled successfully!
[INFO]: Shader GaussianBlur_Primary linked successfully!
[INFO]: Shader Blur_Primary_VertexShader compiled successfully!
[INFO]: Shader Blur_Primary_FragmentShader compiled successfully!
[INFO]: Shader Blur_Primary linked successfully!
[INFO]: Shader Widget_Forward_VertexShader compiled successfully!
[INFO]: Shader Widget_Forward_FragmentShader compiled successfully!
[INFO]: Shader Widget_Forward linked successfully!
[INFO]: Shader Widget_Clip_VertexShader compiled successfully!
[INFO]: Shader Widget_Clip_FragmentShader compiled successfully!
[INFO]: Shader Widget_Clip linked successfully!
[INFO]: Shader ReflectionCubeMapPrefilter_Primary_VertexShader compiled successfully!
[INFO]: Shader ReflectionCubeMapPrefilter_Primary_FragmentShader compiled successfully!
[INFO]: Shader ReflectionCubeMapPrefilter_Primary linked successfully!
[INFO]: Shader IrradianceShader_Primary_VertexShader compiled successfully!
[INFO]: Shader IrradianceShader_Primary_FragmentShader compiled successfully!
[INFO]: Shader IrradianceShader_Primary linked successfully!
[ERROR]: An error occurred in handle_async_tasks plugin method. Reason: file load error: Io(Os { code: 2, kind: NotFound, message: "系統找不到指定的檔案。" })
Backtrace is unavailable, call `enable_backtrace_capture(true)` to enable backtrace capture. Keep in mind that it may be very slow!
[ERROR]: An error occurred in handle_async_tasks plugin method. Reason: file load error: Io(Os { code: 3, kind: NotFound, message: "系統找不到指定的路徑。" })
Backtrace is unavailable, call `enable_backtrace_capture(true)` to enable backtrace capture. Keep in mind that it may be very slow!
